
==============================================================================

!! Внимание: не должно быть на одном IP несколько одинаковых портов! (требование Scada)

6          Сбор с D200 (основной)                   17         10.100.1.10        2404          
3000206    АИИС EMCOR                               38         10.100.1.10        2408          
4000132    Измерительный прибор ВЛ-тест             17         10.100.1.10        2406          
4000167    Тест-МЭК104                              25         10.100.1.10        2405          
4000169    Modbus                                   4000086    10.100.1.10        502           
4000041    Сбор с D200 (резервный)                  17         10.100.1.202       2404          
1000523    Передача в ЦСТИ                          23         127.1.1.1          2404          
4000001    Состояние каналов                        24                                          

==============================================================================


Format: СИГНАЛ,,,,,,,,,ГРУППА,session,ASDU,address,cvalif,,,formula,,,decription,
TI8565,,,,,,,,,SBOR6,4,1,11,8565,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8565,
TI8566,,,,,,,,,SBOR6,4,1,11,8566,,,"rand(0, 1000, 900000)*0.15",,,TI8566,
TI8567,,,,,,,,,SBOR6,4,1,11,8567,,,"rand(0,5,3500)",,,TI8567,
TI8568,,,,,,,,,SBOR6,4,1,11,8568,,,"float(0.64*rand(0, 3, 90000))",,,TI8568,
TI8569,,,,,,,,,SBOR6,4,1,11,8569,,,"if(rand(0, 3, 90000),1,0)",,,TI8569,
TI8570,,,,,,,,,SBOR6,4,1,11,8570,,,"rand(1, 100, 200000)",,,TI8570,
TI8571,,,,,,,,,SBOR6,4,1,11,8571,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8571,
TI8572,,,,,,,,,SBOR6,4,1,11,8572,,,"saw(20,50,2,15000)",,,TI8572,
TI8573,,,,,,,,,SBOR6,4,1,11,8573,,,"rand(0,5,3500)",,,TI8573,
TI8574,,,,,,,,,SBOR6,4,1,11,8574,,,"saw(4900,5000,5,10000)*0.01",,,TI8574,
TI8575,,,,,,,,,SBOR6,4,1,11,8575,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8575,
TI8576,,,,,,,,,SBOR6,4,1,11,8576,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8576,
TI8577,,,,,,,,,SBOR6,4,1,11,8577,,,"saw(4900,5000,5,10000)*0.01",,,TI8577,
TI8578,,,,,,,,,SBOR6,4,1,11,8578,,,"saw(4900,5000,5,10000)*0.01",,,TI8578,
TI8579,,,,,,,,,SBOR6,4,1,11,8579,,,"saw(4900,5000,5,10000)*0.01",,,TI8579,
TI8580,,,,,,,,,SBOR6,4,1,11,8580,,,"saw(100,250,3,70000)*0.1",,,TI8580,
TI8581,,,,,,,,,SBOR6,4,1,11,8581,,,"rand(0,1,600000)",,,TI8581,
TI8582,,,,,,,,,SBOR6,4,1,11,8582,,,"rand(0,5,3500)",,,TI8582,
TI8583,,,,,,,,,SBOR6,4,1,11,8583,,,"rand(0, 1000, 900000)*0.15",,,TI8583,
TI8584,,,,,,,,,SBOR6,4,1,11,8584,,,"rand(1000,1300,30000)*0.01",,,TI8584,
TI8585,,,,,,,,,SBOR6,4,1,11,8585,,,"rand(0, 1000, 900000)*0.15",,,TI8585,
TI8586,,,,,,,,,SBOR6,4,1,11,8586,,,"float(0.64*rand(0, 3, 90000))",,,TI8586,
TI8587,,,,,,,,,SBOR6,4,1,11,8587,,,"saw(4900,5000,5,10000)*0.01",,,TI8587,
TI8588,,,,,,,,,SBOR6,4,1,11,8588,,,"float(rand(0,17, 600000)*0.1)",,,TI8588,
TI8589,,,,,,,,,SBOR6,4,1,11,8589,,,"17+rand(1000,2000,5000)*0.01",,,TI8589,
TI8590,,,,,,,,,SBOR6,4,1,11,8590,,,"float(0.64*rand(0, 3, 90000))",,,TI8590,
TI8591,,,,,,,,,SBOR6,4,1,11,8591,,,"rand(1000,1300,30000)*0.01",,,TI8591,
TI8592,,,,,,,,,SBOR6,4,1,11,8592,,,"if(rand(0, 3, 90000),1,0)",,,TI8592,
TI8593,,,,,,,,,SBOR6,4,1,11,8593,,,"rand(1,3500, 600000)*0.01",,,TI8593,
TI8594,,,,,,,,,SBOR6,4,1,11,8594,,,"saw(20,50,2,15000)",,,TI8594,
TI8595,,,,,,,,,SBOR6,4,1,11,8595,,,"saw(0,100,1,5000)",,,TI8595,
TI8596,,,,,,,,,SBOR6,4,1,11,8596,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8596,
TI8597,,,,,,,,,SBOR6,4,1,11,8597,,,"rand(0, 500, 90000)",,,TI8597,
TI8598,,,,,,,,,SBOR6,4,1,11,8598,,,"saw(20,50,2,15000)",,,TI8598,
TI8599,,,,,,,,,SBOR6,4,1,11,8599,,,"float(0.64*rand(0, 3, 90000))",,,TI8599,
TI8600,,,,,,,,,SBOR6,4,1,11,8600,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8600,
TI8601,,,,,,,,,SBOR6,4,1,11,8601,,,"rand(1,3500, 600000)*0.01",,,TI8601,
TI8602,,,,,,,,,SBOR6,4,1,11,8602,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8602,
TI8603,,,,,,,,,SBOR6,4,1,11,8603,,,"saw(4900,5000,5,10000)*0.01",,,TI8603,
TI8604,,,,,,,,,SBOR6,4,1,11,8604,,,"float(rand(0,17, 600000)*0.1)",,,TI8604,
TI8605,,,,,,,,,SBOR6,4,1,11,8605,,,"saw(0,100,1,5000)",,,TI8605,
TI8606,,,,,,,,,SBOR6,4,1,11,8606,,,"saw(4900,5000,5,10000)*0.01",,,TI8606,
TI8607,,,,,,,,,SBOR6,4,1,11,8607,,,"if(rand(0, 3, 90000),1,0)",,,TI8607,
TI8608,,,,,,,,,SBOR6,4,1,11,8608,,,"rand(0,1000,20000)",,,TI8608,
TI8609,,,,,,,,,SBOR6,4,1,11,8609,,,"rand(0,1000,20000)",,,TI8609,
TI8610,,,,,,,,,SBOR6,4,1,11,8610,,,"rand(1,5, 10000)*1000",,,TI8610,
TI8611,,,,,,,,,SBOR6,4,1,11,8611,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8611,
TI8612,,,,,,,,,SBOR6,4,1,11,8612,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8612,
TI8613,,,,,,,,,SBOR6,4,1,11,8613,,,"rand(1, 5, 60000)",,,TI8613,
TI8615,,,,,,,,,SBOR6,4,1,11,8615,,,"rand(0,5,3500)",,,TI8615,
TI8616,,,,,,,,,SBOR6,4,1,11,8616,,,"rand(1, 100, 200000)",,,TI8616,
TI8617,,,,,,,,,SBOR6,4,1,11,8617,,,"saw(4900,5000,5,10000)*0.01",,,TI8617,
TI8618,,,,,,,,,SBOR6,4,1,11,8618,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8618,
TI8619,,,,,,,,,SBOR6,4,1,11,8619,,,"rand(0, 500, 90000)",,,TI8619,
TI8620,,,,,,,,,SBOR6,4,1,11,8620,,,"rand(0,5,3500)",,,TI8620,
TI8621,,,,,,,,,SBOR6,4,1,11,8621,,,"saw(20,50,2,15000)",,,TI8621,
TI8622,,,,,,,,,SBOR6,4,1,11,8622,,,"rand(1,5, 10000)*1000",,,TI8622,
TI8623,,,,,,,,,SBOR6,4,1,11,8623,,,"rand(1,5, 10000)*1000",,,TI8623,
TI8624,,,,,,,,,SBOR6,4,1,11,8624,,,"float(0.64*rand(0, 3, 90000))",,,TI8624,
TI8625,,,,,,,,,SBOR6,4,1,11,8625,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8625,
TC4327,,,,,,,,,SBOR6,4,1,1,4327,,,"bool(square(0, 1, 600000))",,,TC4327,
TC4328,,,,,,,,,SBOR6,4,1,1,4328,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4328,
TC4329,,,,,,,,,SBOR6,4,1,1,4329,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4329,
TC4330,,,,,,,,,SBOR6,4,1,1,4330,,,"bool(1)",,,TC4330,
TC4331,,,,,,,,,SBOR6,4,1,1,4331,,,"bool(if(rand(0, 5,1800000),0,1))",,,TC4331,
TC4332,,,,,,,,,SBOR6,4,1,1,4332,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4332,
TC4333,,,,,,,,,SBOR6,4,1,1,4333,,,"bool(square(0, 1, 600000))",,,TC4333,
TC4334,,,,,,,,,SBOR6,4,1,1,4334,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4334,
TC4335,,,,,,,,,SBOR6,4,1,1,4335,,,"bool(1)",,,TC4335,
TC4336,,,,,,,,,SBOR6,4,1,1,4336,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4336,
TC4337,,,,,,,,,SBOR6,4,1,1,4337,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4337,
TC4339,,,,,,,,,SBOR6,4,1,1,4339,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4339,
TC4340,,,,,,,,,SBOR6,4,1,1,4340,,,"bool(0)",,,TC4340,
TC4341,,,,,,,,,SBOR6,4,1,1,4341,,,"bool(1)",,,TC4341,
TC4342,,,,,,,,,SBOR6,4,1,1,4342,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4342,
TI8657,,,,,,,,,SBOR6,4,1,11,8657,,,"rand(0, 1000, 900000)*0.15",,,TI8657,
TI8658,,,,,,,,,SBOR6,4,1,11,8658,,,"if(rand(0, 3, 90000),1,0)",,,TI8658,
TI8659,,,,,,,,,SBOR6,4,1,11,8659,,,"float(rand(0,17, 600000)*0.1)",,,TI8659,
TI8660,,,,,,,,,SBOR6,4,1,11,8660,,,"rand(0,5,3500)",,,TI8660,
TI8661,,,,,,,,,SBOR6,4,1,11,8661,,,"rand(0,1000,20000)",,,TI8661,
TI8662,,,,,,,,,SBOR6,4,1,11,8662,,,"rand(0,1,600000)",,,TI8662,
TI8663,,,,,,,,,SBOR6,4,1,11,8663,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8663,
TI8664,,,,,,,,,SBOR6,4,1,11,8664,,,"rand(0,1000,20000)",,,TI8664,
TI8665,,,,,,,,,SBOR6,4,1,11,8665,,,"rand(1, 100, 200000)",,,TI8665,
TI8666,,,,,,,,,SBOR6,4,1,11,8666,,,"saw(20,50,2,15000)",,,TI8666,
TC4338,,,,,,,,,SBOR6,4,1,1,4338,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4338,
TC4343,,,,,,,,,SBOR6,4,1,1,4343,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4343,
TI8668,,,,,,,,,SBOR6,4,1,11,8668,,,"saw(4900,5000,5,10000)*0.01",,,TI8668,
TI8669,,,,,,,,,SBOR6,4,1,11,8669,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8669,
TC4344,,,,,,,,,SBOR6,4,1,1,4344,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4344,
TI8671,,,,,,,,,SBOR6,4,1,11,8671,,,"saw(4900,5000,5,10000)*0.01",,,TI8671,
TI8672,,,,,,,,,SBOR6,4,1,11,8672,,,"rand(0,5,3500)",,,TI8672,
TI8673,,,,,,,,,SBOR6,4,1,11,8673,,,"rand(1,5, 10000)*1000",,,TI8673,
TC4345,,,,,,,,,SBOR6,4,1,1,4345,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4345,
TC4346,,,,,,,,,SBOR6,4,1,1,4346,,,"bool(if(rand(0, 5,1800000),0,1))",,,TC4346,

--------------------------------------------------

3000206=АИИС EMCOR                              =10.100.1.10:2408
Протокол = {AИИС EMCOR (75)}
Адреса = {2968 (1)} {2934 (1)} {2919 (1)} {2778 (1)} {2384 (4)} {2383 (4)} {2382 (4)} {2381 (4)} {2380 (4)} {2379 (4)} {2378 (4)} {2377 (4)} {2228 (2)} {2227 (2)} {2226 (2)} {2225 (2)} {2224 (2)} {2223 (2)} {2222 (2)} {2221 (2)} {2220 (2)} {2219 (2)} {2218 (2)} {2217 (2)} {2216 (2)} {2215 (2)} {2214 (2)} {2213 (2)} {2212 (2)} {2211 (2)} {2210 (2)} {2209 (4)} {2208 (2)} {2207 (2)} {2206 (2)} {2205 (2)} {2204 (2)} {2203 (2)} {2202 (2)} {2201 (2)} {2200 (2)} {2199 (2)} {2198 (2)} {2197 (4)} {2196 (4)} {2195 (4)} {2194 (4)} {2193 (4)} {2192 (4)} {2191 (4)} {2190 (4)} {2189 (4)} {2188 (4)} {2187 (4)} {2186 (4)} {2185 (4)} {2184 (4)} {1965 (2)} {1964 (2)} {1963 (2)} {1962 (4)} {1955 (2)}
Alias=SBOR3000206

TI50,,,,,,,,,SBOR3000206,1,0,1955,50,,,"saw(0,100,1,5000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,1955,52,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,1962,49,,,"rand(0, 1000, 900000)*0.15",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,1962,50,,,"17+rand(1000,2000,5000)*0.01",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,1962,51,,,"rand(1, 100, 200000)",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,1962,52,,,"saw(4900,5000,5,10000)*0.01",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,1963,50,,,"rand(0,1,600000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,1963,52,,,"rand(0, 500, 90000)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,1964,50,,,"rand(1000,1300,30000)*0.01",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,1964,52,,,"rand(1,5, 10000)*1000",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,1965,50,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,1965,52,,,"saw(0,100,1,5000)",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2184,49,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2184,50,,,"rand(1, 100, 200000)",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2184,51,,,"rand(1000,1300,30000)*0.01",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2184,52,,,"float(0.64*rand(0, 3, 90000))",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2185,49,,,"saw(4900,5000,5,10000)*0.01",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2185,50,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2185,51,,,"17+rand(1000,2000,5000)*0.01",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2185,52,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2186,49,,,"saw(0,100,1,5000)",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2186,50,,,"rand(0,5,3500)",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2186,51,,,"rand(0,5,3500)",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2186,52,,,"rand(0, 500, 90000)",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2187,49,,,"rand(0,5,3500)",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2187,50,,,"rand(0, 500, 90000)",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2187,51,,,"saw(20,50,2,15000)",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2187,52,,,"if(rand(0, 3, 90000),1,0)",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2188,49,,,"float(0.64*rand(0, 3, 90000))",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2188,50,,,"saw(4900,5000,5,10000)*0.01",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2188,51,,,"rand(0, 1000, 900000)*0.15",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2188,52,,,"17+rand(1000,2000,5000)*0.01",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2189,49,,,"rand(0,1000,20000)",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2189,50,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2189,51,,,"rand(0, 1000, 900000)*0.15",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2189,52,,,"rand(0, 1000, 900000)*0.15",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2190,49,,,"saw(100,250,3,70000)*0.1",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2190,50,,,"rand(1000,1300,30000)*0.01",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2190,51,,,"saw(20,50,2,15000)",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2190,52,,,"rand(0, 1000, 900000)*0.15",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2191,49,,,"rand(0,1,600000)",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2191,50,,,"rand(0, 1000, 900000)*0.15",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2191,51,,,"rand(1,3500, 600000)*0.01",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2191,52,,,"rand(1, 5, 60000)",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2192,49,,,"float(rand(0,17, 600000)*0.1)",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2192,50,,,"rand(1,5, 10000)*1000",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2192,51,,,"rand(0, 500, 90000)",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2192,52,,,"17+rand(1000,2000,5000)*0.01",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2193,49,,,"saw(20,50,2,15000)",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2193,50,,,"if(rand(0, 3, 90000),1,0)",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2193,51,,,"rand(0,5,3500)",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2193,52,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2194,49,,,"saw(0,100,1,5000)",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2194,50,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2194,51,,,"float(0.64*rand(0, 3, 90000))",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2194,52,,,"rand(1,5, 10000)*1000",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2195,49,,,"if(rand(0, 3, 90000),1,0)",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2195,50,,,"rand(1,5, 10000)*1000",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2195,51,,,"rand(1,3500, 600000)*0.01",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2195,52,,,"rand(0,1,600000)",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2196,49,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2196,50,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2196,51,,,"rand(1,5, 10000)*1000",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2196,52,,,"rand(0,5,3500)",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2197,49,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2197,50,,,"rand(1,5, 10000)*1000",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2197,51,,,"saw(20,50,2,15000)",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2197,52,,,"rand(1,5, 10000)*1000",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2198,50,,,"saw(4900,5000,5,10000)*0.01",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2198,52,,,"if(rand(0, 3, 90000),1,0)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2199,50,,,"if(rand(0, 3, 90000),1,0)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2199,52,,,"rand(1, 100, 200000)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2200,50,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2200,52,,,"saw(4900,5000,5,10000)*0.01",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2201,50,,,"long(15+rand(1,10, 60000)*0.55)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2201,52,,,"rand(1, 100, 200000)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2202,50,,,"float(rand(0,17, 600000)*0.1)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2202,52,,,"rand(0, 1000, 900000)*0.15",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2203,50,,,"saw(0,100,1,5000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2203,52,,,"float(0.64*rand(0, 3, 90000))",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2204,50,,,"rand(0,1,600000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2204,52,,,"saw(0,100,1,5000)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2205,50,,,"if(rand(0, 3, 90000),1,0)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2205,52,,,"rand(0, 500, 90000)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2206,50,,,"rand(1,5, 10000)*1000",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2206,52,,,"float(0.64*rand(0, 3, 90000))",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2207,50,,,"saw(20,50,2,15000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2207,52,,,"rand(1, 5, 60000)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2208,50,,,"long(15+rand(1,10, 60000)*0.55)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2208,52,,,"rand(1, 100, 200000)",,,TI52,
TI49,,,,,,,,,SBOR3000206,1,0,2209,49,,,"rand(0, 500, 90000)",,,TI49,
TI50,,,,,,,,,SBOR3000206,1,0,2209,50,,,"rand(1,3500, 600000)*0.01",,,TI50,
TI51,,,,,,,,,SBOR3000206,1,0,2209,51,,,"17+rand(1000,2000,5000)*0.01",,,TI51,
TI52,,,,,,,,,SBOR3000206,1,0,2209,52,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2210,50,,,"saw(100,250,3,70000)*0.1",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2210,52,,,"rand(1,3500, 600000)*0.01",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2211,50,,,"float(rand(0,17, 600000)*0.1)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2211,52,,,"rand(0, 1000, 900000)*0.15",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2212,50,,,"if(rand(0, 3, 90000),1,0)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2212,52,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2213,50,,,"saw(4900,5000,5,10000)*0.01",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2213,52,,,"saw(4900,5000,5,10000)*0.01",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2214,50,,,"rand(1, 5, 60000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2214,52,,,"rand(0,1000,20000)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2215,50,,,"saw(20,50,2,15000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2215,52,,,"long(15+rand(1,10, 60000)*0.55)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2216,50,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2216,52,,,"rand(0, 1000, 900000)*0.15",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2217,50,,,"rand(1, 100, 200000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2217,52,,,"rand(1,5, 10000)*1000",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2218,50,,,"saw(4900,5000,5,10000)*0.01",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2218,52,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2219,50,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2219,52,,,"rand(0,5,3500)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2220,50,,,"saw(20,50,2,15000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2220,52,,,"rand(0,1,600000)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2221,50,,,"rand(1,5, 10000)*1000",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2221,52,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2222,50,,,"saw(4900,5000,5,10000)*0.01",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2222,52,,,"rand(0, 1000, 900000)*0.15",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2223,50,,,"rand(1000,1300,30000)*0.01",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2223,52,,,"saw(0,100,1,5000)",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2224,50,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2224,52,,,"float(0.64*rand(0, 3, 90000))",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2225,50,,,"rand(0,1000,20000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2225,52,,,"rand(1,5, 10000)*1000",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2226,50,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2226,52,,,"17+rand(1000,2000,5000)*0.01",,,TI52,
TI50,,,,,,,,,SBOR3000206,1,0,2227,50,,,"rand(0, 1000, 900000)*0.15",,,TI50,
TI52,,,,,,,,,SBOR3000206,1,0,2227,52,,,"float(0.64*rand(0, 3, 90000))",,,TI52,

--------------------------------------------------

4000132=Измерительный прибор ВЛ-тест            =10.100.1.10:2406
Протокол = {IEC60870-5-104 (48)}
Адреса = {1 (239)} {11 (1303)}
Alias=SBOR4000132

TI8674,,,,,,,,,SBOR4000132,4,1,11,8674,,,"rand(1,3500, 600000)*0.01",,,TI8674,
TI8675,,,,,,,,,SBOR4000132,4,1,11,8675,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8675,
TI8676,,,,,,,,,SBOR4000132,4,1,11,8676,,,"rand(1, 5, 60000)",,,TI8676,
TC4347,,,,,,,,,SBOR4000132,4,1,1,4347,,,"bool(1)",,,TC4347,
TC4348,,,,,,,,,SBOR4000132,4,1,1,4348,,,"bool(0)",,,TC4348,

--------------------------------------------------

4000167=Тест-МЭК104                             =10.100.1.10:2405
Протокол = {IEC60870-5-104 (48)}
Адреса = {11 (1)} {11 (1)} {13 (3)} {1 (2)}
Alias=SBOR4000167

